titulo,valoracion,precio,ventas,disponibles,envio,tienda,valorizacion,ventas_vendedor
"Macbook Air 13'' Procesador Apple M1 (8 Gb Ram, 256 Gb Ssd) Color Gris espacial - Distribuidor autorizado",5.0,3999 soles,Nuevo | +500 vendidos,(31 disponibles),Envío gratis,,MercadoLíder Gold,+5mil
Acer Nitro 5 Ci7-11800h 16gb 1tb+512gb Ssd Rtx3050ti 4gb W11,,5499 soles con 34 céntimos,Nuevo | 4 vendidos,(2 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Hp Amd Ryzen 5 12gb 256gb 14 Window 11 Home Color Plateado,,1999 soles,Nuevo | 2 vendidos,(30 disponibles),Envío gratis,,,+5mil
Laptop Lenovo V15 G3 Ci5 12vagen 24gb Ram 512gb Ssd+1tbhdd,,2460 soles con 50 céntimos,Nuevo | +5 vendidos,(4 disponibles),Envío gratis,,MercadoLíder Gold,+500
Macbook Pro 13 (2022) Chip M2 Apple / 8gb Ram Ssd 256gb,,5369 soles,Nuevo | +25 vendidos,,Envío gratis,,MercadoLíder Gold,+1000
"Apple Macbook Air 13,6 Chip M2 256gb",,4859 soles,Nuevo | 3 vendidos,,Envío gratis,,MercadoLíder Gold,+100
"MacBook Pro 16-inch 2023 gris espacial 16.2"", Apple M2 Max 96GB de RAM 2 TB SSD, Apple M2 Max 38-Core GPU 120 Hz 3456x2234px macOS",,23499 soles,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Asus Tuf Dash F15 Core I7 12650h 32ddr5 1tb Ssd Rtx3070 15.6,,7089 soles,Nuevo | +5 vendidos,(3 disponibles),Envío gratis,,MercadoLíder Gold,+100
Macbook Pro 16 (2023) Chip M2 Pro Apple Ssd 512gb / 16gb Ram,5.0,9920 soles,Nuevo | +5 vendidos,,Envío gratis,,MercadoLíder Gold,+1000
Apple Macbook Air 15 Chip M2 512gb Ssd / 8gb Ram 2023,,7299 soles,Nuevo | 3 vendidos,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Lenovo V15 15.6'' Fhd Ci7-1165g7 16gb 1tb+256ssd W11,5.0,2999 soles con 35 céntimos,Nuevo | +5 vendidos,(18 disponibles),Envío gratis,,MercadoLíder Gold,+100
Msi Raider Ge76 17.3' Core I9-12900h 1tbssd 32gb Ram Rtx3060,,8789 soles,Nuevo | +5 vendidos,(3 disponibles),Envío gratis,,MercadoLíder Gold,+100
"MacBook Pro 16-inch 2023 space gray 16.2"", Apple M2 Max 32GB de RAM 1 TB SSD, Apple M2 Max 38-Core GPU 120 Hz 3456x2234px macOS",,,,,,,,
Macbook Pro 14 M2 Pro 16gb Ram 512ssd Teclado Español,,9699 soles,Nuevo | 4 vendidos,(3 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Laptop Asus X1605 16' Ips I5 11va 16gb 512ssd W11,,2748 soles con 80 céntimos,Nuevo | +5 vendidos,(2 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Macbook Pro 16 (2023) Chip M2 Pro Apple Ssd 1tb / 16gb Ram,5.0,11199 soles,Nuevo | +5 vendidos,(3 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Hp Victus 15 144hz Ci5-13420h 16gb 512ssd Rtx3050 6gb - 2023,4.0,4499 soles con 27 céntimos,Nuevo | 4 vendidos,(6 disponibles),Envío gratis,,MercadoLíder Gold,+100
Asus Rog G16 -2023 Core I7 13650hx 32ddr5 1tbssd Rtx4060 16',5.0,8459 soles,Nuevo | +5 vendidos,(4 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Gamer Nitro 5 15.6' Fhd I5 8gb 256gb 1tb Video 4gb,,3449 soles con 80 céntimos,Nuevo | 1 vendido,(3 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Laptop Hp Probook 440 G4 Ci5 7ma Ram8gb Hdd1tb+ssd256gb 14 (Reacondicionado),,1272 soles,1 vendido,(19 disponibles),Envío gratis,,MercadoLíder Gold,+500
"Portatil Gamer Tuf Gaming A15 Fa507rm-es73 Mecha Gray 15.6 , Amd Ryzen 7 6800h 16gb De Ram 512gb Ssd, Nvidia Geforce Rtx 3060 6gb, 300 Hz 1920x1080px Windows 11 Home",,6329 soles,Nuevo,(3 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Latitude Dell 5490 Ci5 7ma Gen 8gbram Ssd 480gb 14.1 (Reacondicionado),,1290 soles,1 vendido,(10 disponibles),Envío gratis,,MercadoLíder Gold,+500
Lenovo V15 G3 I5-12gen 16gb Ssd256+1tb 15.6 Iris Xe Usb-c,,2345 soles,Nuevo | 1 vendido,(2 disponibles),Envío gratis,,MercadoLíder Gold,+500
Hp Victus 15 144hz Ci5-12va Gen 16gb 512ssd 4gb Gtx1650 W11,,3849 soles con 48 céntimos,Nuevo | 2 vendidos,(4 disponibles),Envío gratis,,MercadoLíder Gold,+100
"Laptop Empresarial Core I7, 16gb Ram, 1tb Hdd / Ssd 14'' (Reacondicionado)",,1393 soles,+5 vendidos,(42 disponibles),Envío gratis,,MercadoLíder Gold,+500
Laptop Empresarial Dell 6430 Corei5 4gb Solido Ssd 240gb (Reacondicionado),,949 soles con 05 céntimos,+5 vendidos,(18 disponibles),Envío gratis,,MercadoLíder Gold,+500
Laptop Asus Intel Core I5 1135g7 8gb 512gb Ssd Nvidia Mx330,5.0,1799 soles,Nuevo | 1 vendido,(30 disponibles),Envío gratis,,,+5mil
Laptop Hp 240 G9 14' Celeron N4500 4gb 256gb Ssd Rj45 Lan,,1067 soles con 99 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Asus 14 X415 Core I3 8gb 8gb Ddr4 Ram 256gb Ssd,,1999 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Lenovo Yoga Pro 7 Ryzen7 Nvidia Rtx 3050 16gb 1tbssd,,4099 soles,Nuevo,(3 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Laptop Lenovo Ideapad Gaming 3 15 Amd Ryzen 5 16gb 512 Ssd,,3599 soles,Nuevo | 1 vendido,(4 disponibles),Envío gratis,,MercadoLíder Gold,+1000
"Msi Stealth Gs77 Core I9 12900h 16ddr5 1tb Ssd Rtx3060 17,3'",,12265 soles con 34 céntimos,Nuevo,(3 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Lenovo V15 G2 Itl 15.6' Core 5 8gb 256gb Ssd Free,,2240 soles con 90 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Acer Nitro 5 Ci7-11800h 16gb 1tb Ssd 4gb Gtx3050ti 2022,,5499 soles con 32 céntimos,Nuevo | 2 vendidos,(2 disponibles),Envío gratis,,MercadoLíder Gold,+100
"Notebook Asus Ux3402za-km233w 14.0 2.8k Oled, Core I5-1240p",,5071 soles,Nuevo,(19 disponibles),Envío gratis,,MercadoLíder Gold,+100
Ocacion Vendo Laptop Nueva Intel Core I5 7ma Generacion,,800 soles,Nuevo,,Envío gratis,,,
Lenovo Legion Pro 5 Core I7-13700hx 16ddr5 1tssd Rtx4060 16',,9189 soles,Nuevo,(5 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Hp 15 Ryzen 5 8gb Ram 256gb Ssd 15.6 Hd,,2250 soles,Nuevo,(3 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Hp Victus 15.6' Fhd Amd R7 8gb 512gb 4gb Rtx 3050 Ti,,4683 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Lenovo Loq Core I7 13700h 16gb Ddr5 512gb Ssd Rtx4050 15.6',,7089 soles,Nuevo,(5 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Acer Aspire 5532 Kawg0 Para Repuestos,,59 soles,Usado,,,,MercadoLíder Gold,+1000
Laptop Lenovo Ideapad 3 I5 12gb Ram 512gb 15.6 Ssd Freedos,,2299 soles,Nuevo | 1 vendido,(41 disponibles),Envío gratis,,MercadoLíder Gold,+100
"Msi Stealth 15m Core I7 11375h 32gb 1tb Rtx3060 15,6' 144hz",,6289 soles,Nuevo,(3 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Asus X150 15.6' Ips I7 1260p 12va 8gb 512ssd Huella,,4377 soles con 80 céntimos,Nuevo,(2 disponibles),Envío gratis,,MercadoLíder Gold,+1000
"Laptop Asus M3401qc-km160w 14.0 2.8k Oled, Ryzen 5 5600h",,3724 soles,Nuevo,(4 disponibles),Envío gratis,,MercadoLíder Gold,+500
Cover Case Mate Para Macbook Air 13.3 A2337 M1 / A1932,4.4,69 soles con 99 céntimos,Nuevo | +50 vendidos,(83 disponibles),,,MercadoLíder Gold,+1000
Msi Cyborg 15 Core I7-13620h 16ddr5 1tbssd Rtx4050 6gb 15.6',,6989 soles,Nuevo,,Envío gratis,,MercadoLíder Gold,+100
Laptop Hp 0011 15.6' Hd Ryzen 5 3500u 8gb 256gb Ssd W10,,3053 soles con 61 céntimos,Nuevo,(2 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Laptop Asus Zenbook Amd Ryzen 7 5700u 16gb 512gb Ssd Oled,,3999 soles,Nuevo,(4 disponibles),Envío gratis,,,+5mil
Laptop Lenovo Ideapad 3 15.6' I5 1135g7 12gb 512gb Ssd Veloz,,3023 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Asus Vivobook Flip Tp501ua I5 - 7°generación Oferta,,2400 soles,Nuevo,,Envío gratis,,,
Laptop Asus Fx517 15.6' I5 12ava 8gb 512ssd V4gb T. Iluminad,,6308 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
"Asus Tuf Gaming 15.6 144hz Ci7-12650h, 16gb 1tb Rtx3060 6gb",,6999 soles,Nuevo,(3 disponibles),Envío gratis,,MercadoLíder,+100
Laptop Hp Eh0010la 15.6 R7 1920 X 1080 Fhd 8gb 512gb W10,,3228 soles con 80 céntimos,Nuevo,(2 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Laptop Xiaomi Redmi G Pro 16 PuLG I7 12650h 32gb 1tb Rtx3060,,8000 soles,Usado,,,,,
Nuevo Msi Ge66,,1000 soles,Nuevo,,Envío gratis,,,
Laptop Hp 14-fq1025cl 14 Hd Amd R7 16gb 512gb Ssd W11 Tacti,,2407 soles con 90 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Notebook Dell Latitude 14 7430 I7 12va Fhd 16gb Ddr4,,7469 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Gaming G513rm 15.6'ips Fhd 300hz R7 16gb 1tb Ssd V6gb,,6975 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Asus Fx506lhb-hn323w 15.6 Intel Core I5 8gb 512gb,,1299 soles,Nuevo,(100 disponibles),Envío gratis,,,
"Lenovo Legion Pro 5, Core I7-13700hx, 16gb, 1tb Ssd, Rtx4060",,8599 soles,Nuevo,(10 disponibles),Envío gratis,,,+25
Laptop Asus G513 15.6' R7 16gb 1tbssd V6gb T. Iluminado W11,,6975 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Toshiba 15.6 - Ssd 240 - 8gb Ram,,800 soles,Usado,,,,,
New Macbook Pro 13 (2022) Chip M2 Apple / 8gb Ram Ssd 256gb,,3000 soles,Nuevo,(99 disponibles),Envío gratis,,,
Hp Pavilion X360 15-er0056 15.6'touch I5-1135g7 2.4ghz 8gb,,4999 soles con 99 céntimos,Nuevo,,Envío gratis,,,
Laptop Lenovo T570 Core I7 7ma Gen.,,2999 soles,Usado,,Envío gratis,,,
Macbook Air 512 Gb 8 Ram Procesador M1 Open Box 4 Tiendas,,3900 soles,Nuevo,(20 disponibles),Envío gratis,,,+5
Placa Madre Notebook Acer Aspire One Usado,,69 soles,Usado,,,,,+5
Acer Swift X 14 Fhd Ryzen 7 5800u Rtx 3050ti 16gb 512gb Ssd,,2500 soles,Nuevo,(3 disponibles),,,,
Alienware Area 51m Gaming Laptop,,2828 soles,Nuevo,(500 disponibles),Envío gratis,,,
Laptop Toshiba Satellite Modelo C845,,500 soles,Usado,,Envío gratis,,,
Laptop Dell Usada En Buen Estado Funcional Se Remata,,250 soles,Usado,,,,,
"Laptop Hp Pavilion Dv1000, Como Repuesto, Consulte.",,75 soles,Usado,,,,,
Laptop Dell Latitude 7390 I5 7ma Gen 8gb Pantalla Táctil Fhd,,1059 soles,Usado,,,,,
Macbook Air 2015 Intel Core I5 128gb Cargador Original Nuevo,,2599 soles,Usado,,,,,+50
Laptop Hp Star Wars Special Edition - 15-an001la,,1700 soles,Usado,,,,,
Laptop Gaming Hp Pavilion 1021 I5 10ma 8gb 1tb Video 3gb W10,,2999 soles,Nuevo,,Envío gratis,,,
Msi Ge75 17.3 Laptop Gamer Rtx 2080 I7 8750h 32gb Ram 2tb,,3499 soles,Nuevo,,Envío gratis,,,
Laptop Gamer Asus Tuf Dash F15 I7 Rtx3060 512gb 16gb,,4999 soles,Nuevo,,Envío gratis,,,
"Laptop Lenovo Ideapad 3 15itl05, 15.6 Core I3-1115g4 4gb+128",,2379 soles,Nuevo,,Envío gratis,,MercadoLíder,+50
Laptop Chuwi Herobook Pro 14.1 + Mochila,,1799 soles,Nuevo | 2 vendidos,(6 disponibles),Envío gratis,,,
Gigabyte 15.6 Aero 15 Laptop (black),,3199 soles,Nuevo,(82 disponibles),Envío gratis,,,
Laptop Asus Vivo Book 15,,340 soles,Nuevo,,Envío gratis,,,
Laptop Samsung Book2 Pro 360 I7 12ma 16gb 512gb Ssd,,2247 soles con 99 céntimos,Nuevo,(10 disponibles),Envío gratis,,,+5
Laptop Lenovo V15 G3 Ci5 12vagen 16gb Ram 256gb Ssd+1tbhdd,,2270 soles con 50 céntimos,Nuevo,(10 disponibles),Envío gratis,,MercadoLíder Gold,+500
Lenovo Legion 5 Pro 2k Ci7-12700h 16gb 1tb Ssd - Rtx3070 8gb,,7899 soles con 25 céntimos,Nuevo,(2 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Asus Gamer Fx506 I5 Fhd 144hz 8gb 512gb Rtx3050 W11,,3969 soles con 90 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Apple Macbook Air 13 13.3' 2k 8gb Ram 256gb Wifi 6 Bluetooth,,4599 soles con 90 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Asus G513rm Ryzen 9 6900hx 16gb Ddr5 1tb Ssd Rtx 3060,,8369 soles,Nuevo,(10 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Laptop Asus Amd Ryzen 5 1 Tb Hdd 8 Gb Ram 14 Windows 10,,3051 soles con 50 céntimos,Nuevo,,Envío gratis,,,+5
"Laptop Hp 250 G9 15.6 I7-1255u Ram 8gb Ssd 512gb, Nvidia 2gb",,3249 soles,Nuevo,(10 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Lenovo Legion 5 15arh7h 15.6 Portátil Para Juegos 16 Gb Ram,,1651 soles,Nuevo,(10 disponibles),Envío gratis,,,
Laptop Lenovo Idp Flex 5 14alc05 14' R3 5ta 8gb 256gb Tactil,,2041 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Lenovo Loq Core I7-13620h 16gb Ddr5 1tb Ssd Rtx4050 6gb 15.6,,6359 soles,Nuevo,(3 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Asus Intelcore I3-n305 8gb Ram 256gb Vivobook Go 15,,1599 soles,Nuevo,(30 disponibles),Envío gratis,,,+5mil
Lenovo Thinkpad X1 Carbón 14 Core I7 512ssd 16gb 20xxs7qe00,,7399 soles con 26 céntimos,Nuevo,(4 disponibles),Envío gratis,,MercadoLíder Gold,+500
Laptop Hp Probook 450 G9 I7 16gb 512gb Ssd 15.6 W10 Pro,,5999 soles,Nuevo,(18 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop Hp Victus 16t 16.1 I7 13va 16gb 1tb Ssd W11,,7794 soles con 90 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop 144hz Video 6gb 3060 Acer 17.3 I7 12va 16gb 1tb W11,,5899 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Dell Latitude 5440 I7 16gb Ram 512 Ssd 14 W11p,,5699 soles,Nuevo,(125 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop 144hz Video 8gb 4070 Msi 15.6 I7 12va 16gb 1tb Ssd,,8725 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Gamer Acer 15.6' I7 12va 16gb 512ssd V6gb Rj45 14nuc,,6210 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
"Notebook Hyundai Hybook Plus, 14.1 1366x768 Core I5 8gb",,1650 soles con 80 céntimos,Nuevo,(2 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Laptop Core I5 12va Acer 15.6 Full Hd 512gb Ssd Iris *latin,,2180 soles,Nuevo,,Envío gratis,,,+100
"Notebook Lenovo Thinkpad L15 Gen 2, 15.6 Hd Tn Core I7",,6483 soles,Nuevo,(13 disponibles),Envío gratis,,MercadoLíder Gold,+100
Notebook Lenovo Thinkpad E15 Gen 4 15.6 Fhd Tncore I5-1235u,,5729 soles,Nuevo,(20 disponibles),Envío gratis,,MercadoLíder Gold,+100
Laptop 120hz Video 4gb 3050ti Lenovo 15.6' R5 8gb 256ssd,,3768 soles con 90 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop 144hz Video 6gb 3060 Asus Tuf 15.6' R7 16gb 512ssd,,6761 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Gamer Victus 15.6' R7 12gb 512ssd V4gb Rj45 W11,,4846 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop 144hz Video 6gb 3060 Msi 17.3' I9 12va 16gb 1tbssd,,9327 soles con 90 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Gamer Msi 15.6' I7 11va 16gb 1tb Ssd Rj45 W11,,7413 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Gaming Asus Fx516 15.6' I7 11va 16gb 512ssd V4gb W11,,5193 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop 144hz V4gb 3050 Hp 16.1' Fhd I7 11va 8gb 512ssd W10,,4969 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Hp 15.6' Ryzen 5 256gb Ssd 8gb 6 Nucleos Ultra Veloz,,2096 soles con 90 céntimos,Nuevo,(2 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Dell Laptop Inspiron 14 Serie 3493 10 I5-1035g1,,590 soles,Usado,(2 disponibles),Envío gratis,,,
Laptop Lenovo Ip5 15.6' Fhd R7 5700 16gb 512gb Ssd 8 Nucleos,,3909 soles con 80 céntimos,Nuevo,(2 disponibles),Envío gratis,,MercadoLíder Gold,+1000
Laptop Msi Katana 15.6' Intel Core I9 12va 16gb 1tb W11,,12505 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
"Msi Gf72 8re 032 Core I7 2,2 Ghz 17,3 Zoll 8 Gb Ram",,1400 soles,Nuevo,(10 disponibles),Envío gratis,,,
Laptop Hp 2067 I3 10ma 14' Hd 16gb 1tb 256gb Ssd W10 Oficina,,2718 soles con 80 céntimos,Nuevo,,Envío gratis,,MercadoLíder Gold,+1000
Laptop Asus X515ea 15.6'fhd I7 11va 12gb 512ssd 4nuc W11,,4937 soles con 80 céntimos,Nuevo,(2 disponibles),Envío gratis,,MercadoLíder Gold,+1000
